87.2,90.4,93,90.9,84,84,75.1,87,84,87.1,84.1,88.1,86,89.9,90.9,90.9,88.9,88.9,88.9,89.8,88.8,83.8,87,88,89,89.2,91.2,91.2,89.1,88,71.8,79.9,83.9,88,88.9,87.8,83.8,83.7,79.9,72.9,79.9,85.8,87.8,87.9,87,88.2,91.3,91.2,89.1,89,88,82.1,79.2,81.1,82.1,84,87,90.2,90.3,91.3,91.2,84.3,80.5,77.7,102,93.3,88.8,86,83.7,85.1,88.9,79.3,81.7,83.8,75.5,83.7,93.2,85.8,87.2,84.6,87.9,89.9,91.9,93.7,82.1,80.8,84.4,70.5,66,61.4,62.8,63.6,79.9,83.9,90.1,67.3,69.7,74.4,74.1,103,80.8,82.7,78.9,80.8,84.3,88.3,77.7,67.8,62.7,52.1,56.7,69.4,81,76.2,57.5,64.5,63,72.3,71.5,67.5,60.5,62.6,63.9
65,84.9,89.6,88.5,83.1,88,79.2,102,94.2,98.1,90.6,95.2,87.5,91.8,89.8,90.5,86.4,88.5,90,94,91,85.8,90.9,92.1,92.5,88.6,90.3,84.1,84.7,86.3,72.4,89.6,91.7,89.9,87.2,85.4,84.1,86.9,83.9,77.7,87.9,93.8,92.2,87.1,85.5,83.2,85.4,85.9,82.9,85.4,87.2,76.6,78.3,85.8,87.7,90,93.3,95.2,91.6,91.8,92.7,86.7,83.9,79.4,93,79.5,90,93.7,92.4,91.1,90.1,78,79.8,82.8,75.9,83.3,91.2,86,87.4,83.1,83.5,81.7,79.4,79.4,93.3,88.4,81.9,83.4,78.3,81.5,78.9,69.3,69.9,85.6,93.5,74.5,74.7,76,69.6,93.6,73.9,74.9,71.4,74.5,80.6,81.5,80.4,79.2,84.5,66.3,70,80.4,86.6,79.2,63,64.9,72.4,73.1,73.3,83.3,86.4,81.1,78.7
90.3,85.4,85.7,84.8,81.1,85.2,81.8,90.6,86.2,88.2,86,85.5,80.3,78.3,82,80.4,83.4,82.2,85.6,86.3,88.1,84.8,91.1,93.1,92.9,93.2,92.9,96.5,92.4,91.6,79.6,97.2,99.7,101,95.2,91.5,87,89.9,87.4,83.3,95.1,97.6,98.1,99.7,95.9,99.5,99.4,95,95,96.9,93.4,88,86.9,90,91,86.2,86.2,90.3,90,91.8,91.3,85.9,79.4,78.7,92.5,89.2,93.7,97,98.6,94.2,90.4,79.2,86.2,89.1,82.1,81.9,88.9,87.6,83.2,77.9,80.9,80.9,71.2,75.6,77.4,76.9,77.2,81.1,77.9,74.1,75.6,71.2,70,72.5,83.6,79.8,70.2,67.1,68,77.8,75.1,75.4,72.7,71.4,72.9,68.8,76.4,74,80.3,70.1,67.3,65.9,68.4,65.6,67.1,64.1,62.9,63.3,63.8,74.6,78,76.1,72.5
83.4,86.4,92.9,91.6,88.8,91,85.5,101,94.2,96.5,95.7,97,94.8,98.1,96.4,94.8,91.5,92.3,95.1,97.6,97.5,90.9,95.7,90.8,84.9,80.4,81.3,88,88.8,88.7,75.9,83.2,86.7,86.7,88.4,89.4,87.5,88.3,86.1,82.2,95,102,95.7,92.6,89.3,89.6,96.1,97.8,98.3,99.6,94.9,95,87.4,86.3,85.9,93.4,97.1,94,93.2,94.1,92.9,84.4,82.7,75.4,80.4,85.7,88.2,84.8,73.8,69.9,69.6,77.4,80.9,84.5,81.1,82.4,87.3,80.2,77.6,72.3,72,78,86.5,77.7,79.2,82.1,83.5,83.5,70.4,68.3,69.6,66.4,71.3,75.3,87.1,77.8,77.8,75.3,72.5,72.9,62.4,59.5,62.4,66,70.9,78.5,78.1,78.6,83.3,71.4,72.5,71,79.8,79.6,71.6,79,80.6,79.8,74.5,77.9,82.9,81,76.3
87.7,84.8,88.7,87,81.4,81.8,78.3,87.4,90.2,92,86.4,88.7,89.8,92.6,87.7,84.9,82.6,87.3,87.6,87.9,85.4,82.9,84.2,88,84.6,87.3,88.8,91.3,85.3,86.9,78.7,83.4,83.7,88.1,89.5,89,86,83.3,81.8,80.5,85.8,90.6,90.6,89.4,83.9,87.2,88,90.3,90.8,90.3,83.6,82.1,84.5,88.3,87.5,93,94.4,94.3,94.6,87.6,86.1,79.3,76.6,75.6,75.9,77.9,79.7,83.9,89.9,92.8,85.6,86,88.2,88.9,82.4,80.6,84.3,77.6,77.9,78.4,81.6,79.7,81.3,82.1,91.7,91.5,77.2,68.2,70.4,71.9,72,67.2,68.5,72.6,84.6,78,77.5,72.2,68.6,69.5,78.7,76.1,75.3,72.8,76,80.8,79.6,78.4,70.8,58.2,57.1,64.3,76.8,81.9,73.8,82.1,84.8,77.9,68.8,58.6,57.4,63.9,68
78.1,86,90.2,87.3,86.1,87.9,84.6,89.6,90.9,90.4,90,85.9,79.7,84.4,89.3,92.2,92,93.9,93.6,91.3,88.9,92.1,90.5,87.7,86.6,90.2,88.7,88.8,91,90,80.4,84.2,89.5,93.9,96.5,95.5,91.2,94.2,87.1,82,84.8,88.7,91.8,92.1,93.7,90.8,93.2,92.1,91.4,91,87.4,88.4,89.8,89.7,93.6,93.5,95.2,92.7,87.2,87.9,83,78,73.3,75.9,81,91.9,95.2,90.2,92.7,93.7,88.1,90.6,92.8,94.8,89.6,78.7,76,84.4,88.2,85.2,83.8,80.1,82.7,81.4,83.1,79.8,77.4,73.3,74.4,73.7,71.8,69.2,74.7,79.4,87.6,82,80.1,76.8,80.2,83.9,74.4,76.6,74.2,75.3,79.9,81.2,75.6,63,68.3,63,62.6,65.6,74.1,74.8,63.8,62.1,67.9,62.6,63.8,71.6,77.5,80.2,70.6
73.1,72.1,77.8,83.5,83.9,78.9,76.1,84,89.2,89.4,84,82.9,86.6,90.6,88.8,88.7,87.7,88.7,88.6,86.5,86.6,86.1,85.1,81,80.6,87.4,89.2,88.2,89,87,79.4,82.4,81.9,85.5,88.1,87.1,84.2,79.9,81.4,79,83.5,87,87.7,84.2,87.3,88.8,93.6,90.2,90,88.3,86.9,84.4,84.6,86.7,88.1,88.6,90.3,91,91,95.1,90.1,87.5,86.4,82.5,84.7,90.9,88.8,83,77.6,78.9,80.7,82.4,79.4,79.1,76.1,82,82.8,79.3,80.7,78.9,81.4,83.6,83.7,79.4,81.7,77.4,80.4,85.1,82.9,82.2,70.7,66.3,68.1,70.1,71.8,66.1,72.4,69.5,69.2,72.3,72,80.9,80.1,71.1,72.8,75,77.6,76.4,75.7,70.1,67,69.3,76.5,82,75.8,81.6,75.3,76.7,69,70,64.1,69.4,72
87.3,85,82.7,83.4,83.6,86.8,83.6,87,87.2,86.9,87.2,88.4,90,92.9,95,90.4,86.1,85.4,86.7,83.8,85.7,85.3,85.7,89.6,92.4,94.5,91.6,87.9,88.5,85.8,84.2,83.9,86.8,90.4,93.4,95.7,91.3,85.1,81.2,78.6,81.3,77.4,81.8,83.3,80.5,81.7,83.8,86.4,86.9,85.1,84.8,84.9,81.1,82.9,82.5,84.9,84.9,87.1,88.4,92.1,88.6,87.7,85.3,79,79.4,83.6,82.7,79.5,82.9,89.2,79.5,82.2,83.3,83.3,78.9,78.4,79.3,73.1,74.3,76.3,79.2,79.2,72.7,70.6,82.2,80.1,82.4,84.3,81.2,73.7,71.3,75.9,77,78.2,83.1,82.7,79.9,73.3,70.3,73.3,72.4,77.7,75.9,81.1,73.2,66.3,62.7,66.6,70.5,74.1,71.9,67.1,70.8,70.8,69.9,71.8,72.8,77.4,76.6,81.8,87.6,82.1,76.4
92.3,92.9,92.3,87.3,84.3,85.8,79,76.2,83.8,86.5,80.5,81.2,85.4,86.1,87.8,88.5,86.9,89.6,89.2,89.3,88.2,86.9,88.2,88.9,87.3,93.5,95.5,96.4,91.8,85.6,78.1,78.4,78.5,84.2,88.4,93,88.6,85.9,81.9,79.8,79.9,84.2,86.2,89,90.2,90.1,93.4,93.2,91.9,90.5,86.6,86.7,90.3,91.5,88.4,84.3,86.8,86.5,87.1,87.6,86.6,85.1,82.6,80.6,85.1,89,87.2,79.4,83.2,82.9,89.4,86.6,84.7,83.2,82.3,85.3,85.9,88.3,89.1,84.8,87.2,88.5,88.3,86.8,90.9,85.1,87.4,87.9,80.4,84.9,79.9,82.9,81,80.1,84.2,85.3,83.7,75.5,70,70.3,71,75.3,80.6,84.1,74.4,76,76,84.6,80.6,76.8,77.1,79.8,82.9,79.6,69.2,71.7,63,57.9,58.9,61.9,66.7,68.4,67.7
78.5,88.2,92.4,92.7,90.6,86.9,78.9,81.6,80.8,79.5,83.8,87.2,89.5,92.6,91.7,94.6,94.2,94.6,92.9,95,93.3,91.1,89.5,86.1,85.1,89.2,92.4,96.4,94.8,91.8,91.3,88.7,91,93.7,97.5,99.2,96.4,89.9,95.3,94.4,90.7,96.6,91.4,87.5,87,87.4,87.3,91.1,88.9,88.2,86.6,87.6,87.9,86.1,86.5,83,86.4,89.4,89.3,90.6,91.1,89,81.5,81.2,82.9,85.6,87.2,82.2,86.4,82.8,86.8,83.9,84.7,83.9,80.7,73.1,76.8,78.4,81.5,82.6,84.4,80.4,75,72.4,81.9,82.5,82.8,78,80.6,79.6,76.6,71.3,72.9,77.6,79.5,83,81.7,77.4,74.2,72.1,70.3,81.6,85,81.9,74.4,66.6,67.2,72.6,65.8,70.5,72.7,73.3,70.5,66.2,68.7,57.4,58.6,59.4,60.2,63.5,67.4,74.7,72.9
81.6,88.5,86.7,83.3,84.2,82.2,82.2,84,82.3,83.3,86.9,84.8,85.6,87.3,85.6,85.2,87.9,89.6,89.4,87.7,86.5,84.4,79.1,80.5,83.4,88,87.9,90.9,87.8,87.3,90.9,86.9,88,90.6,93.8,96.4,94.3,97.7,97.6,97.7,97.7,101,100,94.9,104,101,103,103,104,99.7,96.6,92.5,93.9,98.1,96.8,95.5,96.9,95.3,92.1,90.2,89.7,87.7,87.4,83.1,81.3,86.9,88.1,87.7,86.5,88,91.2,90.4,89.3,88.4,82.7,87.2,82.4,80.3,77.7,76.7,76.9,78.9,80.9,78.4,85.5,81.6,83.4,87.4,87.8,86.7,79.7,81.5,80.6,77.3,79.8,79.7,78.7,72.5,75.7,79.8,81.8,85.2,86.4,73.1,71,76.2,76.4,77.2,83.3,84.5,77.2,73.4,74.8,74.3,68.1,77.9,68.2,68.7,68.1,65.7,74,69.6,66.6
84.7,80.4,84.5,89.6,89.3,84.3,79,86.1,89.9,85.3,87.3,88.3,90.2,87.7,87.9,92.4,92.7,90.5,90.2,89.8,92.5,90.9,91.3,89,86.6,89.6,89.2,90.5,90.3,92.5,90.5,86.7,86,89.6,91.5,91.1,90.7,93.1,91.3,87.3,83.1,82.9,84.3,86,86,85.9,87.4,87.8,87,86.8,89.4,87.6,84.3,79.5,77.3,80.7,80.4,82.7,82.8,85.9,88.2,86.9,87.9,82.2,83.5,84.1,82.8,84.3,86.9,90.2,92.9,90.6,88.3,84,82.6,85.9,87.5,79.6,80.9,72.9,77.8,78,78.3,77.6,81.8,81.6,76.1,80,82.5,79.9,78.4,83.3,86,76.8,73.2,79.6,80.9,75.8,76.5,78.6,73.8,77.5,77.1,80.4,77.7,80.6,79.2,79.5,89,77.3,69.7,64.6,66.1,66.4,65.7,59,59.7,70.7,70,62.7,56.4,62.5,64.1
